"Grande Rue, Misérieux, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01600, France";"45.9804973";"4.8069385"
"Montée Saint-Vincent, Avaneins-d'en-Bas, Flurieux, Mogneneins, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01140, France";"46.1424936";"4.807821"
"1605, Route du Village, Le Haut Montagnat, La Culatte, Montagnat, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01250, France";"46.1698655";"5.2835168"
"Chemin de Betheneins, Betheneins, Montceaux, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01090, France";"46.0943946";"4.7972808"
"24, Chemin du Casard, Le Roset, Le Casard, Cordieux, Montluel, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01120, France";"45.920147";"5.012452"
"360, Quai des Remparts, Les Écorchats, Montluel, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01120, France";"45.850438";"5.05699"
"Place du Sorbier, Bel-Air, Treize Vents, Montrevel-en-Bresse, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01340, France";"46.3354084";"5.1185845"
"10 bis, Place d'Armes, Le Chateau, Nantua, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01130, France";"46.151772";"5.6075737"
"Place Joseph Rynois, Le Port, Neuville-sur-Ain, Nantua, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01160, France";"46.079018500000004";"5.37625492893047"
"Route de Genève, Neyron, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01700, France";"45.8147944";"4.9320632"
"30, Chemin des Grandes Terres, Neyron, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01700, France";"45.812043";"4.922849"
"2, Rue du Revermont, Bois Clapay, Chavannes-sur-Suran, Nivigne et Suran, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01250, France";"46.26347705";"5.425644874226153"
"Rue de Villard, Maconnex, Ornex, Gex, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01210, France";"46.2838474";"6.0858372"
"Rue de Béjoud, Maconnex, Ornex, Gex, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01210, France";"46.2764726";"6.0943786"
"87, Rue de la Culaz, Ornex, Gex, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01210, France";"46.27169189999999";"6.095952650374953"
"Rue du Clos de Diane, Ornex, Gex, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01210, France";"46.2706664";"6.1008551"
"213, Rue du Salève, Ornex, Gex, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01210, France";"46.266963";"6.097865"
"114, Rue du Père Adam, Ornex, Gex, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01210, France";"46.2639601";"6.111813"
"Place Philomène Piquet, Veyziat, Oyonnax, Nantua, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01100, France";"46.2714414";"5.6292503"
"Ferme de Pérouges, 99, Route de la Cité, Liaudon, Le Péage, Pérouges, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01800, France";"45.9046099";"5.1765876"
"Rue des Rondes, Cité Médiévale de Pérouges, Le Péage, Pérouges, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01800, France";"45.9037039";"5.1797833"
"176, Route du Rhône, Nanthuy, Peyrieu, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01300, France";"45.676787";"5.676667"
"Rue du Col de la Lèbe, Cormaranche-en-Bugey, Plateau d'Hauteville, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01110, France";"45.9503322";"5.6112617"
"Route de Mézériat, La Croix-Rouge, Les Jomins, Polliat, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01310, France";"46.2472341";"5.1189837"
"Route du Lac, Leyzieu, Pollieu, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01350, France";"45.7943987";"5.744845"
"Passage du Lavoir, Leyzieu, Pollieu, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01350, France";"45.7923107";"5.7484933"
"44, Rue Maréchal de Lattre de Tassigny, Le Grand-Faubourg, La Teppe, Pont-de-Vaux, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01190, France";"46.431237";"4.937515"
"166, Chemin des Perrières, Prévessin-Moëns, Moëns, Gex, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01280, France";"46.2647609";"6.095296532772116"
"Rue Atlas, Prévessin-Moëns, Prévessin, Gex, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01280, France";"46.2565946";"6.0714417"
"Route de Mategnin, Prévessin-Moëns, Prévessin, Gex, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01280, France";"46.2546855";"6.06756"
"Route de la Dombes, Château de la Tour, Priay, Nantua, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01160, France";"46.0034485";"5.28957"
"26, Rue Louis Antoine Duriat, Veissieux, Reyrieux, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01600, France";"45.934012";"4.823607"
"Grande Rue, Ruffieu, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01260, France";"45.9958746";"5.6641424"
"41, Rue des Fours, Chamagnat, Saint-Alban, Nantua, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01450, France";"46.094693";"5.453407"
"Route de Montrin, Montrin, Saint-Bénigne, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01190, France";"46.4349806";"4.9738948"
"Rue du Menthon, La Poype, Saint-Cyr-sur-Menthon, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01380, France";"46.2761557";"4.9722515"
"Route de Trévoux, Les Bruyères, Saint-Didier-de-Formans, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01600, France";"45.9503649";"4.7853112"
"Rue de Crénans, Crénans, Bel-Air, Saint-Didier-sur-Chalaronne, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01140, France";"46.1767954";"4.8116298"
"Intermarché Super, 148, Rue des Chalets, Saint-Genis-Pouilly, Gex, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01630, France";"46.263996";"6.029845731313132"
"Place de la Mairie, La Ruine, Saint-Genis-sur-Menthon, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01380, France";"46.2822146";"5.0089518"
"Place de la Cure, Meyrieu, Saint-Germain-les-Paroisses, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01300, France";"45.7738024";"5.6191438"
"Route de la Perrière, Appregnin, Saint-Germain-les-Paroisses, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01300, France";"45.7653084";"5.6097206"
"Rue Claude Antoine Guillin, Le Plâtre, Saint-Germain-sur-Renon, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01240, France";"46.0810881";"5.0572085"
"11, Route Napoléon, La Velle, Saint-Martin-de-Bavel, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01510, France";"45.849035";"5.68006824390244"
"125, Descente de Fanget, Soblay, Saint-Martin-du-Mont, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01160, France";"46.0994262";"5.3487361"
"70, Chemin de la Grange Maigre, Petit Mépillat, Saint-Nizier-le-Bouchoux, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01560, France";"46.451086";"5.189878"
"Rue de la République, La Cure, La Glacière, Saint-Trivier-sur-Moignans, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01990, France";"46.0720715";"4.8969117"
"129, Chemin de la Rivière, Saint-Vulbas, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01150, France";"45.8120434";"5.2391594"
"1461, Rue de Claires-Fontaines, Saint-Vulbas, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01150, France";"45.8278563";"5.2876036"
"11, Chemin du Grand Pré, Sainte-Croix, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01120, France";"45.893823";"5.0523744"
"Rue de la Salle des Fêtes, Sainte-Julie, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01150, France";"45.8915876";"5.277611"
"Lotissement Le Pré Chapon, La Croix, Sandrans, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01400, France";"46.0642509";"4.9788858"
"11, Chemin du Moulin, Grilly, Gex, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01220, France";"46.31579";"6.11557"
"465, Route de la Douane, Sauverny, Gex, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01220, France";"46.312628";"6.118894"
"162, Rue du Vieux Bourg, Ségny, Gex, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01170, France";"46.296085";"6.072697"
"39, Place du Marché, Les Chapuis, Sermoyer, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01190, France";"46.496898";"4.979732"
"Grande Rue, Le Petit Serrières, Serrières-de-Briord, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01470, France";"45.8061218";"5.4539058"
"Rue des Écoles, Romans, Servas, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01960, France";"46.1327252";"5.1665259"
"Route des Echets, Tramoyes, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01390, France";"45.8738563";"4.9504132"
"194, Avenue du Docteur Bollet, Trévoux, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01600, France";"45.940537";"4.770137"
"11, Rue des Tours, Trévoux, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01600, France";"45.941229";"4.774636"
"Place du Champ de Foire, Lorme, Treffort, Val-Revermont, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01370, France";"46.270289";"5.3678274"
"4, Place Victor Bérard, Beauséjour, Bellegarde-sur-Valserine, Valserhône, Nantua, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01200, France";"46.1084621";"5.8297817"
"Route de Vonnas, Lotissement l'Orée du Village, Les Brosses, Vandeins, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01660, France";"46.2147205";"5.0788823"
"Quai du Buizin, Boisset, Vaux-en-Bugey, Belley, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01150, France";"45.9287711";"5.3566146"
"21, Passage Jean Ferrat, Quéquet, Villars-les-Dombes, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01330, France";"46.002717";"5.0311486"
"132, Rue Gilbert Boullier, Bel-Air, Les Oures, Villars-les-Dombes, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01330, France";"46.0010839";"5.0295358"
"68, Route de Bourg, Lotissement du Château, Cormorand, Villereversure, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01250, France";"46.1924448";"5.3964246"
"28, Rue Claude Morel, Les Petits Varays, Les Jacques, Vonnas, Bourg-en-Bresse, Ain, Auvergne-Rhône-Alpes, France métropolitaine, 01540, France";"46.219314";"4.991805"
